C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_16_427.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_16_427.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_16_427.jpg, -1, 0, 0, 9.654574
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_16_530.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_16_530.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_16_530.jpg, -1, 0, 0, 9.530156
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_16_632.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_16_632.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_16_632.jpg, -0.7101328, 0, 0, 9.474446
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_16_733.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_16_733.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_16_733.jpg, -0.4070835, 0, 0, 9.405677
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_16_839.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_16_839.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_16_839.jpg, -0.1165039, 0, 0, 9.304194
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_16_940.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_16_940.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_16_940.jpg, 0, 0, 0, 9.197968
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_17_048.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_17_048.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_17_048.jpg, 0, 0, 0, 9.086617
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_17_150.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_17_150.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_17_150.jpg, 0, 0, 0, 8.995392
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_17_255.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_17_255.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_17_255.jpg, 0, 0, 0, 8.905204
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_17_358.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_17_358.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_17_358.jpg, 0, 0, 0, 8.815821
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_17_462.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_17_462.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_17_462.jpg, 0, 0, 0, 8.727336
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_17_562.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_17_562.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_17_562.jpg, 0, 0, 0, 8.639736
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_17_670.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_17_670.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_17_670.jpg, 0, 0.3397791, 0, 8.875734
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_17_776.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_17_776.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_17_776.jpg, 0, 0.6332982, 0, 9.457209
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_17_880.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_17_880.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_17_880.jpg, -0.2771118, 0.9355185, 0, 10.39807
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_17_990.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_17_990.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_17_990.jpg, -0.6433669, 1, 0, 11.68945
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_18_092.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_18_092.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_18_092.jpg, -0.9277023, 1, 0, 12.21982
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_18_198.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_18_198.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_18_198.jpg, -0.6690431, 1, 0, 13.68226
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_18_298.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_18_298.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_18_298.jpg, -0.3664358, 1, 0, 14.57027
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_18_402.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_18_402.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_18_402.jpg, -0.5960933, 1, 0, 15.78557
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_18_503.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_18_503.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_18_503.jpg, -0.7905714, 1, 0, 16.4395
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_18_610.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_18_610.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_18_610.jpg, -0.4238775, 1, 0, 17.74557
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_18_711.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_18_711.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_18_711.jpg, -0.14181, 1, 0, 18.93587
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_18_817.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_18_817.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_18_817.jpg, 0, 1, 0, 19.81936
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_18_917.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_18_917.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_18_917.jpg, 0, 1, 0, 20.91722
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_19_022.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_19_022.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_19_022.jpg, 0, 1, 0, 21.85573
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_19_123.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_19_123.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_19_123.jpg, 0, 1, 0, 22.8782
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_19_225.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_19_225.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_19_225.jpg, 0, 1, 0, 24.04308
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_19_331.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_19_331.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_19_331.jpg, 0, 1, 0, 25.00675
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_19_434.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_19_434.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_19_434.jpg, 0, 1, 0, 25.96363
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_19_534.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_19_534.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_19_534.jpg, 0, 1, 0, 26.91108
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_19_637.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_19_637.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_19_637.jpg, -0.2876097, 1, 0, 27.78622
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_19_737.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_19_737.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_19_737.jpg, -0.5869419, 1, 0, 28.47231
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_19_838.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_19_838.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_19_838.jpg, -0.3009834, 1, 0, 29.37918
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_19_941.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_19_941.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_19_941.jpg, -0.004506633, 1, 0, 30.18503
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_20_047.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_20_047.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_20_047.jpg, 0, 1, 0, 30.18954
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_20_147.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_20_147.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_20_147.jpg, 0.1139325, 1, 0, 30.18542
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_20_251.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_20_251.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_20_251.jpg, 0.4259136, 1, 0, 30.15205
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_20_357.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_20_357.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_20_357.jpg, 0.1330221, 1, 0, 30.19091
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_20_458.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_20_458.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_20_458.jpg, 0, 1, 0, 30.18934
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_20_561.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_20_561.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_20_561.jpg, 0, 1, 0, 30.19054
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_20_664.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_20_664.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_20_664.jpg, 0, 1, 0, 30.19048
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_20_770.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_20_770.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_20_770.jpg, 0, 1, 0, 30.19094
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_20_875.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_20_875.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_20_875.jpg, 0, 1, 0, 30.19055
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_20_978.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_20_978.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_20_978.jpg, 0, 1, 0, 30.19053
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_21_086.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_21_086.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_21_086.jpg, 0, 1, 0, 30.19008
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_21_191.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_21_191.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_21_191.jpg, 0, 1, 0, 30.19027
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_21_295.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_21_295.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_21_295.jpg, 0, 1, 0, 30.19031
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_21_399.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_21_399.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_21_399.jpg, 0, 1, 0, 30.19031
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_21_502.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_21_502.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_21_502.jpg, 0, 1, 0, 30.19032
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_21_609.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_21_609.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_21_609.jpg, 0, 1, 0, 30.19029
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_21_710.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_21_710.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_21_710.jpg, 0, 1, 0, 30.19032
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_21_813.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_21_813.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_21_813.jpg, 0, 1, 0, 30.19029
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_21_919.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_21_919.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_21_919.jpg, 0, 1, 0, 30.19033
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_22_019.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_22_019.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_22_019.jpg, 0, 1, 0, 30.19028
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_22_127.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_22_127.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_22_127.jpg, 0, 1, 0, 30.1903
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_22_237.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_22_237.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_22_237.jpg, 0, 1, 0, 30.19029
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_22_340.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_22_340.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_22_340.jpg, 0, 1, 0, 30.19028
